Campaign,Asset type,Text,Final URL,Description1,Description2
SEARCH | Carmel IN | Appliance Repair,Sitelink,Refrigerator Repair,https://alex-repair.com/carmel/refrigerator-repair-services.html,Refrigerator Repair in Carmel,Book local service
SEARCH | Carmel IN | Appliance Repair,Sitelink,Washer Repair,https://alex-repair.com/carmel/washer-repair-services.html,Washer Repair in Carmel,Book local service
SEARCH | Carmel IN | Appliance Repair,Sitelink,Dryer Repair,https://alex-repair.com/carmel/dryer-repair-services.html,Dryer Repair in Carmel,Book local service
SEARCH | Carmel IN | Appliance Repair,Sitelink,Dishwasher Repair,https://alex-repair.com/carmel/dishwasher-repair-services.html,Dishwasher Repair in Carmel,Book local service
SEARCH | Carmel IN | Appliance Repair,Sitelink,Stove Oven Repair,https://alex-repair.com/carmel/stove-repair-services.html,Stove Oven Repair in Carmel,Book local service
SEARCH | Carmel IN | Appliance Repair,Sitelink,Microwave Repair,https://alex-repair.com/carmel/microwave-repair-services.html,Microwave Repair in Carmel,Book local service
SEARCH | Carmel IN | Appliance Repair,Sitelink,Book Online,https://alex-repair.com/contacts.html,Schedule service today,Fast local repair
SEARCH | Carmel IN | Appliance Repair,Call,+1 [phone],,Use call reporting,Count calls over 60 seconds
SEARCH | Fishers IN | Appliance Repair,Sitelink,Refrigerator Repair,https://alex-repair.com/fishers/refrigerator-repair-services.html,Refrigerator Repair in Fishers,Book local service
SEARCH | Fishers IN | Appliance Repair,Sitelink,Washer Repair,https://alex-repair.com/fishers/washer-repair-services.html,Washer Repair in Fishers,Book local service
SEARCH | Fishers IN | Appliance Repair,Sitelink,Dryer Repair,https://alex-repair.com/fishers/dryer-repair-services.html,Dryer Repair in Fishers,Book local service
SEARCH | Fishers IN | Appliance Repair,Sitelink,Dishwasher Repair,https://alex-repair.com/fishers/dishwasher-repair-services.html,Dishwasher Repair in Fishers,Book local service
SEARCH | Fishers IN | Appliance Repair,Sitelink,Stove Oven Repair,https://alex-repair.com/fishers/stove-repair-services.html,Stove Oven Repair in Fishers,Book local service
SEARCH | Fishers IN | Appliance Repair,Sitelink,Microwave Repair,https://alex-repair.com/fishers/microwave-repair-services.html,Microwave Repair in Fishers,Book local service
SEARCH | Fishers IN | Appliance Repair,Sitelink,Book Online,https://alex-repair.com/contacts.html,Schedule service today,Fast local repair
SEARCH | Fishers IN | Appliance Repair,Call,+1 [phone],,Use call reporting,Count calls over 60 seconds
SEARCH | Noblesville IN | Appliance Repair,Sitelink,Refrigerator Repair,https://alex-repair.com/noblesville/refrigerator-repair-services.html,Refrigerator Repair in Noblesville,Book local service
SEARCH | Noblesville IN | Appliance Repair,Sitelink,Washer Repair,https://alex-repair.com/noblesville/washer-repair-services.html,Washer Repair in Noblesville,Book local service
SEARCH | Noblesville IN | Appliance Repair,Sitelink,Dryer Repair,https://alex-repair.com/noblesville/dryer-repair-services.html,Dryer Repair in Noblesville,Book local service
SEARCH | Noblesville IN | Appliance Repair,Sitelink,Dishwasher Repair,https://alex-repair.com/noblesville/dishwasher-repair-services.html,Dishwasher Repair in Noblesville,Book local service
SEARCH | Noblesville IN | Appliance Repair,Sitelink,Stove Oven Repair,https://alex-repair.com/noblesville/stove-repair-services.html,Stove Oven Repair in Noblesville,Book local service
SEARCH | Noblesville IN | Appliance Repair,Sitelink,Microwave Repair,https://alex-repair.com/noblesville/microwave-repair-services.html,Microwave Repair in Noblesville,Book local service
SEARCH | Noblesville IN | Appliance Repair,Sitelink,Book Online,https://alex-repair.com/contacts.html,Schedule service today,Fast local repair
SEARCH | Noblesville IN | Appliance Repair,Call,+1 [phone],,Use call reporting,Count calls over 60 seconds
SEARCH | Westfield IN | Appliance Repair,Sitelink,Refrigerator Repair,https://alex-repair.com/westfield/refrigerator-repair-services.html,Refrigerator Repair in Westfield,Book local service
SEARCH | Westfield IN | Appliance Repair,Sitelink,Washer Repair,https://alex-repair.com/westfield/washer-repair-services.html,Washer Repair in Westfield,Book local service
SEARCH | Westfield IN | Appliance Repair,Sitelink,Dryer Repair,https://alex-repair.com/westfield/dryer-repair-services.html,Dryer Repair in Westfield,Book local service
SEARCH | Westfield IN | Appliance Repair,Sitelink,Dishwasher Repair,https://alex-repair.com/westfield/dishwasher-repair-services.html,Dishwasher Repair in Westfield,Book local service
SEARCH | Westfield IN | Appliance Repair,Sitelink,Stove Oven Repair,https://alex-repair.com/westfield/stove-repair-services.html,Stove Oven Repair in Westfield,Book local service
SEARCH | Westfield IN | Appliance Repair,Sitelink,Microwave Repair,https://alex-repair.com/westfield/microwave-repair-services.html,Microwave Repair in Westfield,Book local service
SEARCH | Westfield IN | Appliance Repair,Sitelink,Book Online,https://alex-repair.com/contacts.html,Schedule service today,Fast local repair
SEARCH | Westfield IN | Appliance Repair,Call,+1 [phone],,Use call reporting,Count calls over 60 seconds
SEARCH | Zionsville IN | Appliance Repair,Sitelink,Refrigerator Repair,https://alex-repair.com/zionsville/refrigerator-repair-services.html,Refrigerator Repair in Zionsville,Book local service
SEARCH | Zionsville IN | Appliance Repair,Sitelink,Washer Repair,https://alex-repair.com/zionsville/washer-repair-services.html,Washer Repair in Zionsville,Book local service
SEARCH | Zionsville IN | Appliance Repair,Sitelink,Dryer Repair,https://alex-repair.com/zionsville/dryer-repair-services.html,Dryer Repair in Zionsville,Book local service
SEARCH | Zionsville IN | Appliance Repair,Sitelink,Dishwasher Repair,https://alex-repair.com/zionsville/dishwasher-repair-services.html,Dishwasher Repair in Zionsville,Book local service
SEARCH | Zionsville IN | Appliance Repair,Sitelink,Stove Oven Repair,https://alex-repair.com/zionsville/stove-repair-services.html,Stove Oven Repair in Zionsville,Book local service
SEARCH | Zionsville IN | Appliance Repair,Sitelink,Microwave Repair,https://alex-repair.com/zionsville/microwave-repair-services.html,Microwave Repair in Zionsville,Book local service
SEARCH | Zionsville IN | Appliance Repair,Sitelink,Book Online,https://alex-repair.com/contacts.html,Schedule service today,Fast local repair
SEARCH | Zionsville IN | Appliance Repair,Call,+1 [phone],,Use call reporting,Count calls over 60 seconds
SEARCH | McCordsville IN | Appliance Repair,Sitelink,Refrigerator Repair,https://alex-repair.com/mccordsville/refrigerator-repair-services.html,Refrigerator Repair in McCordsville,Book local service
SEARCH | McCordsville IN | Appliance Repair,Sitelink,Washer Repair,https://alex-repair.com/mccordsville/washer-repair-services.html,Washer Repair in McCordsville,Book local service
SEARCH | McCordsville IN | Appliance Repair,Sitelink,Dryer Repair,https://alex-repair.com/mccordsville/dryer-repair-services.html,Dryer Repair in McCordsville,Book local service
SEARCH | McCordsville IN | Appliance Repair,Sitelink,Dishwasher Repair,https://alex-repair.com/mccordsville/dishwasher-repair-services.html,Dishwasher Repair in McCordsville,Book local service
SEARCH | McCordsville IN | Appliance Repair,Sitelink,Stove Oven Repair,https://alex-repair.com/mccordsville/stove-repair-services.html,Stove Oven Repair in McCordsville,Book local service
SEARCH | McCordsville IN | Appliance Repair,Sitelink,Microwave Repair,https://alex-repair.com/mccordsville/microwave-repair-services.html,Microwave Repair in McCordsville,Book local service
SEARCH | McCordsville IN | Appliance Repair,Sitelink,Book Online,https://alex-repair.com/contacts.html,Schedule service today,Fast local repair
SEARCH | McCordsville IN | Appliance Repair,Call,+1 [phone],,Use call reporting,Count calls over 60 seconds
Account-level,Callout,Same-Day Service,,,
Account-level,Callout,Service Call $89,,,
Account-level,Callout,Waived With Repair,,,
Account-level,Callout,12-Month Warranty,,,
Account-level,Callout,Local Indiana Team,,,
Account-level,Callout,Upfront Pricing,,,
Account-level,Callout,Book Online,,,
Account-level,Callout,Major Brands Serviced,,,
Account-level,Structured snippet,"Services: Refrigerator Repair, Washer Repair, Dryer Repair, Dishwasher Repair, Stove Repair, Microwave Repair, Freezer Repair",,,
Account-level,Structured snippet,"Brands: Whirlpool, GE, Samsung, LG, Maytag, Bosch, KitchenAid, Frigidaire",,,
